Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
  ! EQUALITY        [ reduce using rule 67 (bool_expression -> NOT bool_expression .) ]


state 70

    (59) bool_expression -> var .
    (17) expression -> var .
    (41) double_expression -> var .
    (50) int_expression -> var .
    (70) string_expression -> var .

  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
    OR              reduce using rule 59 (bool_expression -> var .)
    AND             reduce using rule 59 (bool_expression -> var .)
    SEMICOLON       reduce using rule 59 (bool_expression -> var .)
    RB              reduce using rule 59 (bool_expression -> var .)
    COMMA           reduce using rule 59 (bool_expression -> var .)
    LESS            reduce using rule 17 (expression -> var .)
    LESSEQUAL       reduce using rule 17 (expression -> var .)
    GREATER         reduce using rule 17 (expression -> var .)
    GREATEREQUAL    reduce using rule 17 (expression -> var .)
    EQUALITY        reduce using rule 17 (expression -> var .)
    PLUS            reduce using rule 41 (double_expression -> var .)
    MINUS           reduce using rule 41 (double_expression -> var .)
    MULTIPLY        reduce using rule 41 (double_expression -> var .)
    DIVIDE          reduce using rule 41 (double_expression -> var .)
    MOD             reduce using rule 41 (double_expression -> var .)
    POWER           reduce using rule 41 (double_expression -> var .)

  ! LESS            [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 41 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 41 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 50 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 50 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 50 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 50 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 50 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 50 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 50 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 50 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 50 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 70 (string_expression -> var .) ]


state 71

    (68) bool_expression -> LB . bool_expression RB
    (48) double_expression -> LB . double_expression RB
    (57) int_expression -> LB . int_expression RB
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
    (66) bool_expression -> . expression EQUALITY expression
    (67) bool_expression -> . NOT bool_expression
    (68) bool_expression -> . LB bool_expression RB
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME
    (17) expression -> . var
    (18) expression -> . CHAR
    (19) expression -> . double_expression
    (20) expression -> . int_expression
    (21) expression -> . string_expression
    (22) expression -> . bool_expression
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 27
    NOT             shift and go to state 28
    LB              shift and go to state 71
    DOUBLE          shift and go to state 24
    INT             shift and go to state 25
    NAME            shift and go to state 67
    CHAR            shift and go to state 16
    STRING          shift and go to state 26

    bool_expression                shift and go to state 64
    double_expression              shift and go to state 62
    int_expression                 shift and go to state 63
    var                            shift and go to state 126
    expression                     shift and go to state 66
    string_expression              shift and go to state 14

state 72

    (2) calc -> assignment SEMICOLON calc .

    $end            reduce using rule 2 (calc -> assignment SEMICOLON calc .)


state 73

    (4) calc -> declaration SEMICOLON calc .

    $end            reduce using rule 4 (calc -> declaration SEMICOLON calc .)


state 74

    (6) calc -> variable_update SEMICOLON calc .

    $end            reduce using rule 6 (calc -> variable_update SEMICOLON calc .)


state 75

    (8) calc -> expression SEMICOLON calc .

    $end            reduce using rule 8 (calc -> expression SEMICOLON calc .)


state 76

    (62) bool_expression -> expression LESS expression .
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 62 (bool_expression -> expression LESS expression .)
    AND             reduce using rule 62 (bool_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 62 (bool_expression -> expression LESS expression .)
    RB              reduce using rule 62 (bool_expression -> expression LESS expression .)
    COMMA           reduce using rule 62 (bool_expression -> expression LESS expression .)
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37

  ! LESS            [ reduce using rule 62 (bool_expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 62 (bool_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 62 (bool_expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 62 (bool_expression -> expression LESS expression .) ]
  ! EQUALITY        [ reduce using rule 62 (bool_expression -> expression LESS expression .) ]


state 77

    (63) bool_expression -> expression LESSEQUAL expression .
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .)
    AND             reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .)
    RB              reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .)
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37

  ! LESS            [ reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 63 (bool_expression -> expression LESSEQUAL expression .) ]


state 78

    (64) bool_expression -> expression GREATER expression .
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 64 (bool_expression -> expression GREATER expression .)
    AND             reduce using rule 64 (bool_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 64 (bool_expression -> expression GREATER expression .)
    RB              reduce using rule 64 (bool_expression -> expression GREATER expression .)
    COMMA           reduce using rule 64 (bool_expression -> expression GREATER expression .)
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37

  ! LESS            [ reduce using rule 64 (bool_expression -> expression GREATER expression .) ]
  ! LESSEQUAL       [ reduce using rule 64 (bool_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 64 (bool_expression -> expression GREATER expression .) ]
  ! GREATEREQUAL    [ reduce using rule 64 (bool_expression -> expression GREATER expression .) ]
  ! EQUALITY        [ reduce using rule 64 (bool_expression -> expression GREATER expression .) ]


state 79

    (65) bool_expression -> expression GREATEREQUAL expression .
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .)
    AND             reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .)
    SEMICOLON       reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .)
    RB              reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .)
    COMMA           reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .)
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37

  ! LESS            [ reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATER         [ reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .) ]
  ! EQUALITY        [ reduce using rule 65 (bool_expression -> expression GREATEREQUAL expression .) ]


state 80

    (66) bool_expression -> expression EQUALITY expression .
    (62) bool_expression -> expression . LESS expression
    (63) bool_expression -> expression . LESSEQUAL expression
    (64) bool_expression -> expression . GREATER expression
    (65) bool_expression -> expression . GREATEREQUAL expression
    (66) bool_expression -> expression . EQUALITY expression

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    OR              reduce using rule 66 (bool_expression -> expression EQUALITY expression .)
    AND             reduce using rule 66 (bool_expression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 66 (bool_expression -> expression EQUALITY expression .)
    RB              reduce using rule 66 (bool_expression -> expression EQUALITY expression .)
    COMMA           reduce using rule 66 (bool_expression -> expression EQUALITY expression .)
    LESS            shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATER         shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    EQUALITY        shift and go to state 37

  ! LESS            [ reduce using rule 66 (bool_expression -> expression EQUALITY expression .) ]
  ! LESSEQUAL       [ reduce using rule 66 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 66 (bool_expression -> expression EQUALITY expression .) ]
  ! GREATEREQUAL    [ reduce using rule 66 (bool_expression -> expression EQUALITY expression .) ]
  ! EQUALITY        [ reduce using rule 66 (bool_expression -> expression EQUALITY expression .) ]


state 81

    (10) calc -> printoutput SEMICOLON calc .

    $end            reduce using rule 10 (calc -> printoutput SEMICOLON calc .)


state 82

    (12) calc -> dowhile_expression SEMICOLON calc .

    $end            reduce using rule 12 (calc -> dowhile_expression SEMICOLON calc .)


state 83

    (29) assignment -> DOUBLE_TYPE NAME ASSIGNMENT . double_expression
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
    (43) double_expression -> . double_expression MINUS double_expression
    (44) double_expression -> . double_expression MULTIPLY double_expression
    (45) double_expression -> . double_expression DIVIDE double_expression
    (46) double_expression -> . double_expression MOD double_expression
    (47) double_expression -> . double_expression POWER double_expression
    (48) double_expression -> . LB double_expression RB
    (13) var -> . NAME

    DOUBLE          shift and go to state 24
    LB              shift and go to state 92
    NAME            shift and go to state 67

    double_expression              shift and go to state 127
    var                            shift and go to state 91

state 84

    (35) variable_update -> NAME ASSIGNMENT double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression
    (19) expression -> double_expression .

    SEMICOLON       reduce using rule 35 (variable_update -> NAME ASSIGNMENT double_expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    POWER           shift and go to state 47
    LESS            reduce using rule 19 (expression -> double_expression .)
    LESSEQUAL       reduce using rule 19 (expression -> double_expression .)
    GREATER         reduce using rule 19 (expression -> double_expression .)
    GREATEREQUAL    reduce using rule 19 (expression -> double_expression .)
    EQUALITY        reduce using rule 19 (expression -> double_expression .)


state 85

    (36) variable_update -> NAME ASSIGNMENT int_expression .
    (51) int_expression -> int_expression . PLUS int_expression
    (52) int_expression -> int_expression . MINUS int_expression
    (53) int_expression -> int_expression . MULTIPLY int_expression
    (54) int_expression -> int_expression . DIVIDE int_expression
    (55) int_expression -> int_expression . MOD int_expression
    (56) int_expression -> int_expression . POWER int_expression
    (20) expression -> int_expression .

    SEMICOLON       reduce using rule 36 (variable_update -> NAME ASSIGNMENT int_expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    LESS            reduce using rule 20 (expression -> int_expression .)
    LESSEQUAL       reduce using rule 20 (expression -> int_expression .)
    GREATER         reduce using rule 20 (expression -> int_expression .)
    GREATEREQUAL    reduce using rule 20 (expression -> int_expression .)
    EQUALITY        reduce using rule 20 (expression -> int_expression .)


state 86

    (37) variable_update -> NAME ASSIGNMENT string_expression .
    (71) string_expression -> string_expression . PLUS string_expression
    (21) expression -> string_expression .

    SEMICOLON       reduce using rule 37 (variable_update -> NAME ASSIGNMENT string_expression .)
    PLUS            shift and go to state 56
    LESS            reduce using rule 21 (expression -> string_expression .)
    LESSEQUAL       reduce using rule 21 (expression -> string_expression .)
    GREATER         reduce using rule 21 (expression -> string_expression .)
    GREATEREQUAL    reduce using rule 21 (expression -> string_expression .)
    EQUALITY        reduce using rule 21 (expression -> string_expression .)


state 87

    (38) variable_update -> NAME ASSIGNMENT CHAR .
    (18) expression -> CHAR .

    SEMICOLON       reduce using rule 38 (variable_update -> NAME ASSIGNMENT CHAR .)
    LESS            reduce using rule 18 (expression -> CHAR .)
    LESSEQUAL       reduce using rule 18 (expression -> CHAR .)
    GREATER         reduce using rule 18 (expression -> CHAR .)
    GREATEREQUAL    reduce using rule 18 (expression -> CHAR .)
    EQUALITY        reduce using rule 18 (expression -> CHAR .)


state 88

    (39) variable_update -> NAME ASSIGNMENT bool_expression .
    (60) bool_expression -> bool_expression . OR bool_expression
    (61) bool_expression -> bool_expression . AND bool_expression
    (22) expression -> bool_expression .

    SEMICOLON       reduce using rule 39 (variable_update -> NAME ASSIGNMENT bool_expression .)
    OR              shift and go to state 59
    AND             shift and go to state 60
    LESS            reduce using rule 22 (expression -> bool_expression .)
    LESSEQUAL       reduce using rule 22 (expression -> bool_expression .)
    GREATER         reduce using rule 22 (expression -> bool_expression .)
    GREATEREQUAL    reduce using rule 22 (expression -> bool_expression .)
    EQUALITY        reduce using rule 22 (expression -> bool_expression .)


state 89

    (41) double_expression -> var .
    (50) int_expression -> var .
    (70) string_expression -> var .
    (59) bool_expression -> var .
    (17) expression -> var .

  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for POWER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (double_expression -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATER resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (expression -> var .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 17 (expression -> var .)
    PLUS            reduce using rule 41 (double_expression -> var .)
    MINUS           reduce using rule 41 (double_expression -> var .)
    MULTIPLY        reduce using rule 41 (double_expression -> var .)
    DIVIDE          reduce using rule 41 (double_expression -> var .)
    MOD             reduce using rule 41 (double_expression -> var .)
    POWER           reduce using rule 41 (double_expression -> var .)
    SEMICOLON       reduce using rule 41 (double_expression -> var .)
    OR              reduce using rule 59 (bool_expression -> var .)
    AND             reduce using rule 59 (bool_expression -> var .)
    LESS            reduce using rule 17 (expression -> var .)
    LESSEQUAL       reduce using rule 17 (expression -> var .)
    GREATER         reduce using rule 17 (expression -> var .)
    GREATEREQUAL    reduce using rule 17 (expression -> var .)
    EQUALITY        reduce using rule 17 (expression -> var .)

  ! LESS            [ reduce using rule 41 (double_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATER         [ reduce using rule 41 (double_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (double_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 41 (double_expression -> var .) ]
  ! PLUS            [ reduce using rule 50 (int_expression -> var .) ]
  ! MINUS           [ reduce using rule 50 (int_expression -> var .) ]
  ! MULTIPLY        [ reduce using rule 50 (int_expression -> var .) ]
  ! DIVIDE          [ reduce using rule 50 (int_expression -> var .) ]
  ! MOD             [ reduce using rule 50 (int_expression -> var .) ]
  ! POWER           [ reduce using rule 50 (int_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 50 (int_expression -> var .) ]
  ! LESS            [ reduce using rule 50 (int_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATER         [ reduce using rule 50 (int_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 50 (int_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 50 (int_expression -> var .) ]
  ! PLUS            [ reduce using rule 70 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 70 (string_expression -> var .) ]
  ! LESS            [ reduce using rule 70 (string_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATER         [ reduce using rule 70 (string_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 70 (string_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 70 (string_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 59 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 59 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 59 (bool_expression -> var .) ]


state 90

    (42) double_expression -> double_expression PLUS double_expression .
    (42) double_expression -> double_expression . PLUS double_expression
    (43) double_expression -> double_expression . MINUS double_expression
    (44) double_expression -> double_expression . MULTIPLY double_expression
    (45) double_expression -> double_expression . DIVIDE double_expression
    (46) double_expression -> double_expression . MOD double_expression
    (47) double_expression -> double_expression . POWER double_expression

    PLUS            reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    MINUS           reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    MOD             reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    POWER           reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    SEMICOLON       reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    LESS            reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    LESSEQUAL       reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    GREATER         reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    GREATEREQUAL    reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    EQUALITY        reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    RB              reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    OR              reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    AND             reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    COMMA           reduce using rule 42 (double_expression -> double_expression PLUS double_expression .)
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45

  ! MULTIPLY        [ reduce using rule 42 (double_expression -> double_expression PLUS double_expression .) ]
  ! DIVIDE          [ reduce using rule 42 (double_expression -> double_expression PLUS double_expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 46 ]
  ! POWER           [ shift and go to state 47 ]


state 91

    (41) double_expression -> var .

    PLUS            reduce using rule 41 (double_expression -> var .)
    MINUS           reduce using rule 41 (double_expression -> var .)
    MULTIPLY        reduce using rule 41 (double_expression -> var .)
    DIVIDE          reduce using rule 41 (double_expression -> var .)
    MOD             reduce using rule 41 (double_expression -> var .)
    POWER           reduce using rule 41 (double_expression -> var .)
    SEMICOLON       reduce using rule 41 (double_expression -> var .)
    LESS            reduce using rule 41 (double_expression -> var .)
    LESSEQUAL       reduce using rule 41 (double_expression -> var .)
    GREATER         reduce using rule 41 (double_expression -> var .)
    GREATEREQUAL    reduce using rule 41 (double_expression -> var .)
    EQUALITY        reduce using rule 41 (double_expression -> var .)
    RB              reduce using rule 41 (double_expression -> var .)
    OR              reduce using rule 41 (double_expression -> var .)
    AND             reduce using rule 41 (double_expression -> var .)
    COMMA           reduce using rule 41 (double_expression -> var .)


state 92

    (48) double_expression -> LB . double_expression RB
    (40) double_expression -> . DOUBLE
    (41) double_expression -> . var
    (42) double_expression -> . double_expression PLUS double_expression
